<?php
DBinsertdept("ENE","2019 - II","EDU03071","LÍNGUA BRASILEIRA DE SINAIS","2","X","4","Qui","18:30","2 ","Prof. Letras","centro","faced","undef");
DBinsertdept("ENE","2019 - II","ENG03049","LINGUAGEM C PARA ENGENHARIA","3","U","4","Seg","15:30","3","BARDO ERNST JOSEF BODMANN","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03332","MÁQUINAS DE FLUXO I","4","U","5","Ter","18:30","2 ","BRUNO HARTMANN DA SILVA","centro","icbs","undef");
DBinsertdept("ENE","2019 - II","ENG03332","MÁQUINAS DE FLUXO I","4","U","5","Qui","18:30","2 ","SERGIO LUIZ FREY","centro","icbs","undef");
DBinsertdept("ENE","2019 - II","ENG03113","MÁQUINAS VOLUMÉTRICAS","4","B","5","Ter","20:30","2 ","SERGIO LUIZ FREY","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03113","MÁQUINAS VOLUMÉTRICAS","4","B","5","Qui","20:30","2 ","SERGIO LUIZ FREY","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","A","10","Seg","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","A","10","Qua","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","A","10","Sex","8:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","B","1","Seg","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","B","1","Qua","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","B","1","Sex","10:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","C","3","Seg","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","C","3","Qua","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","C","3","Sex","13:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","D","4","Seg","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","D","4","Qua","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01168","MATEMÁTICA APLICADA II","6","D","4","Sex","15:30","2 ","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01031","MATEMÁTICA FINANCEIRA - A","4","Z6","5","Sáb","8:30","4","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","MAT01031","MATEMÁTICA FINANCEIRA - A","4","Z7","1","Ter","18:30","2 ","Prof. Mat.","undef","undef","undef");
DBinsertdept("ENE","2019 - II","MAT01031","MATEMÁTICA FINANCEIRA - A","4","Z7","1","Sáb","8:30","2 ","Prof. Mat.","undef","undef","undef");
DBinsertdept("ENE","2019 - II","ENG02213","MATERIAIS ELÉTRICOS E MAGNÉTICOS","5","D","10","Qui","10:30","2","Prof. Eng.Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","ENG02213","MATERIAIS ELÉTRICOS E MAGNÉTICOS","5","D","10","Qui","13:30","3","Prof. Eng.Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","ENG02213","MATERIAIS ELÉTRICOS E MAGNÉTICOS","5","E","2","Qui","13:30","3","Prof. Eng.Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","ENG02213","MATERIAIS ELÉTRICOS E MAGNÉTICOS","5","E","2","Qui","16:30","2","Prof. Eng.Mat.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","ENG03041","MECÂNICA APLICADA I","4","A","5","Ter","13:30","2 ","TIAGO BECKER","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03041","MECÂNICA APLICADA I","4","A","5","Qui","13:30","2 ","TIAGO BECKER","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03041","MECÂNICA APLICADA I","4","B","5","Ter","7:30","2 ","EDSON HIKARO ASEKA","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03041","MECÂNICA APLICADA I","4","B","5","Qui","7:30","2 ","EDSON HIKARO ASEKA","centro","Mecânica","304");
DBinsertdept("ENE","2019 - II","ENG03041","MECÂNICA APLICADA I","4","C","3","Seg","7:30","2 ","RAFAEL ANTONIO COMPARSI LARANJA","centro","11209","052");
DBinsertdept("ENE","2019 - II","ENG03041","MECÂNICA APLICADA I","4","C","3","Qua","7:30","2 ","RAFAEL ANTONIO COMPARSI LARANJA","centro","11209","052");
DBinsertdept("ENE","2019 - II","ENG03352","MECÂNICA DOS FLUÍDOS A","6","A","10","Seg","8:30","2 ","ADRIANE PRISCO PETRY","centro","11209","033");
DBinsertdept("ENE","2019 - II","ENG03352","MECÂNICA DOS FLUÍDOS A","6","A","10","Qua","8:30","2 ","ADRIANE PRISCO PETRY","centro","11209","033");
DBinsertdept("ENE","2019 - II","ENG03352","MECÂNICA DOS FLUÍDOS A","6","A","10","Sex","8:30","2 ","BRUNO HARTMANN DA SILVA","centro","11209","033");
DBinsertdept("ENE","2019 - II","ENG03352","MECÂNICA DOS FLUÍDOS A","6","B","8","Ter","7:30","3","BRUNO HARTMANN DA SILVA","centro","11209","055");
DBinsertdept("ENE","2019 - II","ENG03352","MECÂNICA DOS FLUÍDOS A","6","B","8","Qui","7:30","3","FERNANDO MARCELO PEREIRA","centro","11209","055");
DBinsertdept("ENE","2019 - II","ENG03108","MEDIÇÕES TÉRMICAS","4","A","3","Ter","8:30","2 ","CIRILO SEPPI BRESOLIN","centro","Mecânica","LAEFT");
DBinsertdept("ENE","2019 - II","ENG03108","MEDIÇÕES TÉRMICAS","4","A","3","Qui","10:30","2 ","Guilherme Henrique Fiorot","centro","Mecânica","302");
DBinsertdept("ENE","2019 - II","ENG03108","MEDIÇÕES TÉRMICAS","4","B","6","Ter","10:30","2 ","CIRILO SEPPI BRESOLIN","centro","Mecânica","LAEFT");
DBinsertdept("ENE","2019 - II","ENG03108","MEDIÇÕES TÉRMICAS","4","B","6","Qui","10:30","2 ","Guilherme Henrique Fiorot","centro","Mecânica","302");
DBinsertdept("ENE","2019 - II","ENG03108","MEDIÇÕES TÉRMICAS","4","F","4","Qui","8:30","2 ","BRUNO HARTMANN DA SILVA","centro","Mecânica","LAEFT");
DBinsertdept("ENE","2019 - II","ENG03108","MEDIÇÕES TÉRMICAS","4","F","4","Qui","10:30","2 ","Guilherme Henrique Fiorot","centro","Mecânica","302");
DBinsertdept("ENE","2019 - II","ENG03342","MOTORES ALTERNATIVOS","4","A","1","Seg","10:30","2 ","ALEXANDRE VAGTINSKI DE PAULA","centro","11209","053");
DBinsertdept("ENE","2019 - II","ENG03342","MOTORES ALTERNATIVOS","4","A","1","Qua","10:30","2 ","ALEXANDRE VAGTINSKI DE PAULA","centro","11209","053");
DBinsertdept("ENE","2019 - II","ENG03342","MOTORES ALTERNATIVOS","4","B","1","Seg","16:30","2 ","ALEXANDRE VAGTINSKI DE PAULA","centro","11209","063");
DBinsertdept("ENE","2019 - II","ENG03342","MOTORES ALTERNATIVOS","4","B","1","Qua","16:30","2 ","ALEXANDRE VAGTINSKI DE PAULA","centro","11209","063");
DBinsertdept("ENE","2019 - II","IPH02004","OBRAS HIDRÁULICAS","4","U","2","Qui","8:30","4","Prof. IPH","undef","undef","undef");
DBinsertdept("ENE","2019 - II","ENG09002","PESQUISA OPERACIONAL PARA A ENGENHARIA I","4","B","20","Seg","18:30","4","Prof. Prod.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","ENG09002","PESQUISA OPERACIONAL PARA A ENGENHARIA I","4","C","15","Seg","18:30","4","Prof. Prod.","centro","Eng. nova","undef");
DBinsertdept("ENE","2019 - II","EEN99014","PRÉ-TCC EM ENGENHARIA DE ENERGIA","2","U","15","Ter","8:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","11209","032");
DBinsertdept("ENE","2019 - II","ENG10007","PRODUÇÃO DE ENERGIA ELÉTRICA","4","U","15","Ter","10:30","2 ","SERGIO LUIS HAFFNER","centro","Eletro","305");
DBinsertdept("ENE","2019 - II","ENG10007","PRODUÇÃO DE ENERGIA ELÉTRICA","4","U","15","Qui","10:30","2 ","SERGIO LUIS HAFFNER","centro","Eletro","304");
DBinsertdept("ENE","2019 - II","ENG10014","QUALIDADE DE ENERGIA ELÉTRICA","4","U","10","Ter","8:30","2 ","ROBERTO CHOUHY LEBORGNE","centro","Eletro","301");
DBinsertdept("ENE","2019 - II","ENG10014","QUALIDADE DE ENERGIA ELÉTRICA","4","U","10","Qui","8:30","2 ","ROBERTO CHOUHY LEBORGNE","centro","Eletro","301");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","A","1","Ter","10:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","A","1","Qui","10:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","B","3","Ter","10:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","B","3","Qui","10:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","C","5","Ter","13:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","C","5","Qui","13:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","D","6","Ter","13:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","D","6","Qui","13:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","E","5","Ter","18:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","QUI01009","QUIMICA FUNDAMENTAL A","4","E","5","Qui","18:30","2 ","Prof. Qui.","vale","Vale","undef");
DBinsertdept("ENE","2019 - II","ENG10023","SISTEMAS DE AUTOMAÇÃO","4","U","1","Ter","15:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("ENE","2019 - II","ENG10023","SISTEMAS DE AUTOMAÇÃO","4","U","1","Qui","15:30","2 ","ALCEU HEINKE FRIGERI","centro","Eletro","301");
DBinsertdept("ENE","2019 - II","ENG10004","SISTEMAS DE CONTROLE I - B","4","U3","1","Ter","8:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","303");
DBinsertdept("ENE","2019 - II","ENG10004","SISTEMAS DE CONTROLE I - B","4","U3","1","Qui","8:30","2 ","JOAO MANOEL GOMES DA SILVA JUNIOR","centro","Eletro","303");
DBinsertdept("ENE","2019 - II","ENG10039","SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","4","U","10","Seg","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("ENE","2019 - II","ENG10039","SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA","4","U","10","Qua","10:30","2 ","FLAVIO ANTONIO BECON LEMOS","centro","Eletro","305");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","A","5","Seg","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","A","5","Qua","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","A","5","Sex","8:30","2 ","LUCIOLA CAMPESTRINI","centro","Eletro","301");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","5","Seg","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","5","Qua","8:30","2 ","LUCIOLA CAMPESTRINI","centro","11209","054");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","B","5","Sex","10:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","5","Seg","16:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","5","Qua","15:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","C","5","Sex","13:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","D","5","Seg","16:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","D","5","Qua","15:30","2 ","AURÉLIO TERGOLINA SALTON","centro","11209","031");
DBinsertdept("ENE","2019 - II","ENG10017","SISTEMAS E SINAIS","6","D","5","Sex","15:30","2 ","THALES EXENBERGER BECKER","centro","Eletro","301");
DBinsertdept("ENE","2019 - II","ENG03073","SISTEMAS TÉRMICOS","4","U","20","Seg","8:30","2 ","PAULO SMITH SCHNEIDER","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03073","SISTEMAS TÉRMICOS","4","U","20","Qua","8:30","2 ","PAULO SMITH SCHNEIDER","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03367","TERMODINÂMICA A","6","A","12","Seg","10:30","2 ","VOLNEI BORGES","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03367","TERMODINÂMICA A","6","A","12","Qua","10:30","2 ","VOLNEI BORGES","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03367","TERMODINÂMICA A","6","A","12","Sex","10:30","2 ","VOLNEI BORGES","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03367","TERMODINÂMICA A","6","B","12","Ter","13:30","3","BRUNO HARTMANN DA SILVA ","centro","11209","056");
DBinsertdept("ENE","2019 - II","ENG03367","TERMODINÂMICA A","6","B","12","Qui","13:30","3","THAMY CRISTINA HAYASHI","centro","11209","056");
DBinsertdept("ENE","2019 - II","ENG03006","TRANSFERÊNCIA DE CALOR E MASSA","6","A","10","Seg","7:30","2 ","FRANCIS HENRIQUE RAMOS FRANÇA","centro","Mecânica","302");
DBinsertdept("ENE","2019 - II","ENG03006","TRANSFERÊNCIA DE CALOR E MASSA","6","A","10","Qua","7:30","2 ","FRANCIS HENRIQUE RAMOS FRANÇA","centro","Mecânica","302");
DBinsertdept("ENE","2019 - II","ENG03006","TRANSFERÊNCIA DE CALOR E MASSA","6","A","10","Sex","7:30","2 ","FRANCIS HENRIQUE RAMOS FRANÇA","centro","Mecânica","302");
DBinsertdept("ENE","2019 - II","ENG03006","TRANSFERÊNCIA DE CALOR E MASSA","6","B","12","Qua","13:30","3","LETICIA JENISCH RODRIGUES","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03006","TRANSFERÊNCIA DE CALOR E MASSA","6","B","12","Sex","13:30","3","LETICIA JENISCH RODRIGUES","centro","Mecânica","307");
DBinsertdept("ENE","2019 - II","ENG03008","TRANSFERÊNCIA DE CALOR E MECÂNICA DOS FLUÍDOS COMPUTACIONAL","4","A","4","Ter","13:30","2 ","Guilherme Henrique Fiorot","centro","11209","064");
DBinsertdept("ENE","2019 - II","ENG03008","TRANSFERÊNCIA DE CALOR E MECÂNICA DOS FLUÍDOS COMPUTACIONAL","4","A","4","Qui","13:30","2 ","Guilherme Henrique Fiorot","centro","11209","064");
DBinsertdept("ENE","2022 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","B2","2","Qui","10:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","C1","2","Qui","13:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01355","ÁLGEBRA LINEAR I - A","4","Z2","10","Qui","10:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","ENG03075","ANÁLISE DE ENERGIA EM EDIFICAÇÕES","4","U","10","Sex","8:30","4","LETICIA JENISCH RODRIGUES ","centro","Mecânica","302");
DBinsertdept("ENE","2022 - I","IPH02009","APROVEITAMENTOS HIDROELÉTRICOS","4","U","3","Ter","8:30","4","Prof. IPH","undef","undef","undef");
DBinsertdept("ENE","2022 - I","MAT01353","CÁLCULO E GEOMETRIA ANALÍTICA I - A","6","B2","8","Sex","10:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","A2","6","Sex","8:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","B1","8","Sex","10:30","2","Prof. Mat. ","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01354","CÁLCULO E GEOMETRIA ANALÍTICA II - A","6","B2","4","Sex","18:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01169","CÁLCULO NUMÉRICO","6","D1","5","Sex","15:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z5","3","Sex","18:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01169","CÁLCULO NUMÉRICO","6","Z7","3","Sex","10:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","MAT01169","CÁLCULO NUMÉRICO","6","ZA","3","Sex","13:30","2","Prof. Mat.","vale","Vale","undef");
DBinsertdept("ENE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","20","Seg","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ ","centro","11209","033");
DBinsertdept("ENE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","A","20","Qua","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ ","centro","11209","033");
DBinsertdept("ENE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","15","Ter","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ ","centro","11209","066");
DBinsertdept("ENE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","B","15","Qui","15:30","2 ","BIBIANA MAITÊ PETRY FERRAZ ","centro","11209","066");
DBinsertdept("ENE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","C","5","Ter","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS ","centro","11209","054");
DBinsertdept("ENE","2022 - I","ENG10001","CIRCUITOS ELÉTRICOS I - C","4","C","5","Qui","15:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS ","centro","11209","054");
DBinsertdept("ENE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","10","Ter","17:30","2 ","MAURÍCIO CAGLIARI TOSIN ","undef","undef","undef");
DBinsertdept("ENE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","A","10","Qui","17:30","2 ","MAURÍCIO CAGLIARI TOSIN ","undef","undef","undef");
DBinsertdept("ENE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","10","Seg","13:30","2 ","VALNER JOAO BRUSAMARELLO ","centro","Eletro","303");
DBinsertdept("ENE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","B","10","Qua","13:30","2 ","VALNER JOAO BRUSAMARELLO ","centro","Eletro","303");
DBinsertdept("ENE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","C","5","Ter","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS ","centro","Eletro","200");
DBinsertdept("ENE","2022 - I","ENG10002","CIRCUITOS ELÉTRICOS II - C","4","C","5","Qui","17:30","2 ","TRISTAO JULIO GARCIA DOS SANTOS ","centro","Eletro","200");
DBinsertdept("ENE","2022 - I","ENG03112","CLIMATIZAÇÃO II","4","A","6","Ter","16:30","2 ","CIRILO SEPPI BRESOLIN ","centro","11209","044");
DBinsertdept("ENE","2022 - I","ENG03112","CLIMATIZAÇÃO II","4","A","6","Qui","16:30","2 ","CIRILO SEPPI BRESOLIN ","centro","11209","044");
DBinsertdept("ENE","2022 - I","ENG03112","CLIMATIZAÇÃO II","4","B","10","Seg","10:30","2 ","Andrés Armando Mendiburu Zevallos ","centro","Eng. nova","402");
DBinsertdept("ENE","2022 - I","ENG03112","CLIMATIZAÇÃO II","4","B","10","Qua","10:30","2 ","Andrés Armando Mendiburu Zevallos ","centro","Eng. nova","402");
DBinsertdept("ENE","2022 - I","ENG03077","COMBUSTÍVEIS","4","U","20","Qua","10:30","2 ","PAULO SMITH SCHNEIDER ","centro","Eng. nova","405");
DBinsertdept("ENE","2022 - I","ENG03077","COMBUSTÍVEIS","4","U","20","Sex","10:30","2 ","PAULO SMITH SCHNEIDER ","centro","Eng. nova","405");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","3","Qua","8:30","2 ","Prof. Elet. ","centro","Eletro","306");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","3","Qui","8:30","2 ","Prof. Elet. ","centro","Eletro","110");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","A","3","Sex","8:30","2 ","Prof. Elet. ","centro","Eletro","306");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","3","Qua","8:30","2 ","Prof. Elet. ","centro","Eletro","306");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","3","Qui","10:30","2 ","Prof. Elet. ","centro","Eletro","110");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","B","3","Sex","8:30","2 ","Prof. Elet. ","centro","Eletro","306");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","3","Qua","8:30","2 ","Prof. Elet. ","centro","Eletro","306");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","3","Qui","13:30","2 ","Prof. Elet. ","centro","Eletro","110");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","C","3","Sex","8:30","2 ","Prof. Elet. ","centro","Eletro","306");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","3","Qua","8:30","2 ","Prof. Elet. ","centro","Eletro","306");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","3","Qui","15:30","2 ","Prof. Elet. ","centro","Eletro","110");
DBinsertdept("ENE","2022 - I","ENG04407","CONVERSÃO ELETROMECÂNICA DE ENERGIA I","6","D","3","Sex","8:30","2 ","Prof. Elet. ","centro","Eletro","306");
DBinsertdept("ENE","2022 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","4","Seg","8:30","2 ","Prof. Elet. ","centro","Eletro","304");
DBinsertdept("ENE","2022 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","4","Qua","8:30","2 ","Prof. Elet. ","centro","Eletro","110");
DBinsertdept("ENE","2022 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","A","4","Sex","8:30","2 ","Prof. Elet. ","centro","Eletro","304");
DBinsertdept("ENE","2022 - I","ENG04408","CONVERSÃO ELETROMECÂNICA DE ENERGIA II","6","B","2","Seg","8:30","2 ","Prof. Elet. ","centro","Eletro","304");
